listing_id,title,community,city,district,monthly_rent,payment_method,deposit,service_fee,agency_fee,rental_type,bedrooms,living_rooms,bathrooms,area_sqm,decoration,orientation,floor_level,total_floors,elevator,parking,water_type,electricity_type,gas,heating,broadband,move_in_date,lease_term,viewing,facilities,tags,verification_status,publisher_compliance,maintenance_date,availability_status,latitude,longitude,coordinate_type,source,source_url
SZ1913450501664407552,整租·阳光天健城 1室0厅 东南,阳光天健城,深圳市,龙岗区,2000,月付,2000,需咨询,0,整租,1,0,1,36.0,精装修,东南,低楼层,27,是,暂无数据,民水,民电,是,否,否,2026-07-01,暂无数据,随时可看,洗衣机;空调;衣柜;冰箱;热水器;床;天然气,贝壳省心租;近地铁;精装;押一付一;随时看房,贝壳验真,营业执照已展示,2026-06-14,在租,,,,贝壳,
SZ2052632163626516480,整租·阳光天健城 1室1厅 东/东南,阳光天健城,深圳市,龙岗区,2700,月付,2700,需咨询,0,整租,1,1,1,44.32,精装修,东/东南,低楼层,27,是,暂无数据,民水,民电,是,是,是,2026-06-21,暂无数据,随时可看,洗衣机;空调;衣柜;电视;冰箱;热水器;床;暖气;宽带;天然气,贝壳省心租;近地铁;精装;押一付一;随时看房,贝壳验真,营业执照已展示,2026-06-14,在租,,,,贝壳,
SZ2173395280471261184,整租·森雅谷 2室1厅 东南,森雅谷,深圳市,龙岗区,3500,月付,7000,0,需咨询,整租,2,1,1,60.98,精装修,东南,高楼层,16,是,租用车位,民水,民电,是,否,否,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,发布人未登记且机构未合规备案,2026-06-12,在租,,,,贝壳,
SZ2166567027454509056,整租·颐安·都会中央五期 4室2厅 南,颐安·都会中央五期,深圳市,龙岗区,7000,月付,14000,0,需咨询,整租,4,2,2,109.0,精装修,南,高楼层,30,是,租用车位,民水,民电,是,否,否,2026-06-15,2年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布机构未合规备案,2026-06-14,在租,,,,贝壳,
SZ2142589194000662528,整租·颐安·都会中央3期 4室2厅 南/北,颐安·都会中央3期,深圳市,龙岗区,6500,月付,13000,0,需咨询,整租,4,2,2,109.0,精装修,南/北,高楼层,32,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布人未登记且机构未合规备案,2026-06-04,在租,,,,贝壳,
SZ2167821247579160576,整租·森泉雅轩 2室1厅 东/西,森泉雅轩,深圳市,龙岗区,3400,月付,6800,0,需咨询,整租,2,1,1,76.0,精装修,东/西,中楼层,24,是,租用车位,民水,民电,是,否,是,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;宽带;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,来源文本合规状态冲突需人工核验,2026-06-03,在租,,,,贝壳,
SZ2171282941546594304,整租·森雅谷 1室0厅 东北,森雅谷,深圳市,龙岗区,2000,月付,4000,0,需咨询,整租,1,0,1,36.66,精装修,东北,低楼层,16,是,暂无数据,民水,民电,是,否,否,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;冰箱;热水器;床;天然气,必看好房;近地铁;精装,贝壳验真,来源文本合规状态冲突需人工核验,2026-06-14,在租,,,,贝壳,
SZ2160247826741723136,整租·THETOWN乐城 2室2厅 南,THETOWN乐城,深圳市,龙岗区,3800,月付,7600,0,需咨询,整租,2,2,1,79.37,精装修,南,低楼层,33,是,暂无数据,民水,民电,是,否,否,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,发布人未登记且机构未合规备案,2026-06-09,在租,,,,贝壳,
SZ2127625781487075328,整租·THETOWN乐城 3室2厅 西/西北,THETOWN乐城,深圳市,龙岗区,4700,月付,9400,0,需咨询,整租,3,2,2,89.92,精装修,西/西北,中楼层,33,是,暂无数据,民水,民电,是,是,是,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;暖气;宽带;天然气,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布人未登记且机构未合规备案,2026-06-12,在租,,,,贝壳,
SZ2166921034270244864,整租·阳光天健城 1室1厅 西北,阳光天健城,深圳市,龙岗区,3000,月付,6000,0,需咨询,整租,1,1,1,45.0,精装修,西北,中楼层,27,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,需提前预约,洗衣机;空调;冰箱;热水器;床;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,发布机构未合规备案,2026-06-13,在租,,,,贝壳,
SZ2160995464437039104,整租·颐安都会中央二期 3室2厅 东南,颐安都会中央二期,深圳市,龙岗区,4700,月付,9400,0,需咨询,整租,3,2,2,88.04,精装修,东南,中楼层,31,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,需提前预约,洗衣机,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布人未登记且机构已合规备案,2026-06-13,在租,,,,贝壳,
SZ2159336969442689024,整租·星河时代 2室2厅 南,星河时代,深圳市,龙岗区,4200,月付,8400,0,需咨询,整租,2,2,1,77.2,精装修,南,中楼层,32,是,暂无数据,民水,民电,是,否,否,随时入住,2年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,发布人未登记且机构已合规备案,2026-06-12,在租,,,,贝壳,
SZ2159557124915462144,整租·星河时代 3室2厅 东南/南,星河时代,深圳市,龙岗区,4800,月付,9600,0,需咨询,整租,3,2,2,85.73,暂无数据,东南/南,低楼层,33,是,暂无数据,民水,民电,是,否,是,随时入住,2年以内,需提前预约,空调;衣柜;热水器;宽带;天然气,必看好房;近地铁;双卫生间;随时看房,贝壳验真,发布机构已合规备案,2026-06-11,在租,,,,贝壳,
SZ2167130687746867200,整租·阳光天健城 1室1厅 东南,阳光天健城,深圳市,龙岗区,3000,月付,6000,0,需咨询,整租,1,1,1,46.0,精装修,东南,高楼层,27,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装,贝壳验真,发布人未登记且机构未合规备案,2026-06-12,在租,,,,贝壳,
SZ2171919036571451392,整租·颐安都会中央二期 3室2厅 南/北,颐安都会中央二期,深圳市,龙岗区,4800,月付,9600,0,需咨询,整租,3,2,2,88.85,精装修,南/北,高楼层,33,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,需提前预约,洗衣机;空调;冰箱;热水器,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布机构已合规备案,2026-06-10,在租,,,,贝壳,
SZ2159620286436081664,整租·颐安都会中央二期 3室2厅 南,颐安都会中央二期,深圳市,龙岗区,5400,月付,10800,0,需咨询,整租,3,2,2,89.0,精装修,南,高楼层,33,是,暂无数据,民水,民电,是,否,否,随时入住,2年以内,一般下班后可看,衣柜;床,必看好房;近地铁;精装;双卫生间;随时看房,贝壳验真,发布人未登记且机构已合规备案,2026-06-14,在租,,,,贝壳,
L732186,两室一厅带阳台·独厨独卫·地铁200米,城家公寓大运中心店,深圳市,龙岗区,3930,需咨询,需咨询,需咨询,0,公寓整租,2,1,1,50.86,品质装修,暂无数据,暂无数据,,是,有停车场,暂无数据,暂无数据,暂无数据,否,是,暂无数据,租期灵活,需咨询,冰箱;洗衣机;空调;热水器;床;宽带;衣柜,近地铁;地铁200米;独厨独卫;独立阳台;无中介费;可开票;免费WiFi;24小时热水,未提供贝壳验真编号,公寓广告房源,暂无数据,在租,,,,贝壳广告房源,
L732289,一居室带阳台·独厨独卫·地铁200米,城家公寓大运中心店,深圳市,龙岗区,2940,需咨询,需咨询,需咨询,0,公寓整租,1,0,1,36.43,品质装修,暂无数据,暂无数据,,是,有停车场,暂无数据,暂无数据,暂无数据,否,是,暂无数据,租期灵活,需咨询,冰箱;洗衣机;空调;热水器;床;宽带;衣柜,近地铁;地铁200米;独厨独卫;独立阳台;无中介费;可开票;免费WiFi;24小时热水,未提供贝壳验真编号,公寓广告房源,暂无数据,在租,,,,贝壳广告房源,
L659069,周年店庆·阳光单间·拎包入住,深圳大运AI小镇窝趣轻社区,深圳市,龙岗区,1550,需咨询,需咨询,需咨询,需咨询,公寓整租,1,0,1,30.0,豪华装修,暂无数据,暂无数据,,暂无数据,暂无数据,暂无数据,暂无数据,否,否,是,暂无数据,需咨询,提前预约,电视;冰箱;洗衣机;空调;热水器;床;宽带;衣柜,租金区间1550-1680元;面积区间25-35平方米;近公交;拎包入住;品牌公寓;100元新客券;50元看房券,未提供贝壳验真编号,公寓广告房源,暂无数据,在租,,,,贝壳广告房源,
SZ2174043194214318080,整租·THETOWN乐城 2室1厅 东南,THETOWN乐城,深圳市,龙岗区,3900,月付,7800,0,需咨询,整租,2,1,1,78.0,精装修,东南,中楼层,33,是,暂无数据,民水,民电,否,否,否,2026-07-02,暂无数据,需提前预约,洗衣机;空调;衣柜;冰箱;热水器;床,必看好房;近地铁;精装,贝壳验真,发布人未登记且机构未合规备案,2026-06-13,在租,,,,贝壳,
SZ2072880896943325184,整租·颐安都会中央二期 2室2厅 东,颐安都会中央二期,深圳市,龙岗区,4500,月付,9000,0,需咨询,整租,2,2,1,77.0,精装修,东,中楼层,31,是,租用车位,民水,民电,否,否,否,随时入住,暂无数据,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床,必看好房;近地铁;精装;随时看房,贝壳验真,发布机构未合规备案,2026-06-08,在租,,,,贝壳,
SZ2034487672432492544,整租·阳光天健城 3室1厅 南/北,阳光天健城,深圳市,龙岗区,3200,月付,6400,0,需咨询,整租,3,1,1,45.0,精装修,南/北,低楼层,27,是,暂无数据,民水,民电,是,否,否,随时入住,1年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;天然气,必看好房;近地铁;精装;随时看房,贝壳验真,发布机构已合规备案,2026-06-07,在租,,,,贝壳,
SZ2176946336048349184,整租·颐安都会中央二期 3室2厅 南,颐安都会中央二期,深圳市,龙岗区,4800,月付,9600,0,需咨询,整租,3,2,1,77.0,精装修,南,中楼层,30,是,租用车位,民水,民电,是,否,否,2026-07-10,1年以内,需提前预约,洗衣机;空调;衣柜;冰箱;热水器;床;天然气,必看好房;新上;近地铁;精装,贝壳验真,发布机构已合规备案,2026-06-13,在租,,,,贝壳,
SZ2117540068712251392,整租·星河时代 4室2厅 西南,星河时代,深圳市,龙岗区,7500,月付,15000,0,需咨询,整租,4,2,2,151.0,精装修,西南,中楼层,32,是,暂无数据,民水,民电,是,否,否,随时入住,暂无数据,一般下班后可看,,近地铁;精装;双卫生间;随时看房,贝壳验真,发布机构已合规备案,2026-06-06,在租,,,,贝壳,
SZ2167290619595063296,整租·颐安都会中央四期 4室2厅 南,颐安都会中央四期,深圳市,龙岗区,7000,月付,14000,0,需咨询,整租,4,2,2,109.0,精装修,南,高楼层,31,是,暂无数据,暂无数据,暂无数据,是,否,否,2026-06-30,2年以内,需提前预约,洗衣机;空调;衣柜;冰箱;热水器;床;天然气,近地铁;精装;双卫生间,贝壳验真,发布机构已合规备案,2026-06-14,在租,,,,贝壳,
SZ2173391684124016640,整租·横岗花半里雅筑 3室1厅 西南,横岗花半里雅筑,深圳市,龙岗区,3700,月付,7400,0,需咨询,整租,3,1,1,74.0,精装修,西南,高楼层,25,是,暂无数据,民水,民电,是,否,是,2026-06-30,2年以内,需提前预约,洗衣机;空调;衣柜;电视;冰箱;热水器;床;宽带;天然气,近地铁;精装,贝壳验真,发布人未登记且机构未合规备案,2026-06-10,在租,,,,贝壳,
